Metabolite,baseMean,FC,log2FC,Test,Stat,pvalue,adj_pvalue,Significant,Direction,abs_log2FC,neg_log10_adj_pval,Colour
POS.557.4643@8.200008,69338.84810126582,0.0409808022841249,-4.608907961404126,Mann-Whitney U,161.0,4.3945824417872807e-16,1.5770114777253059e-12,True,Down,4.608907961404126,11.802165145799426,blue
POS.529.4335@8.2000065,58411.39024390244,0.06765477743519523,-3.88566437621288,Mann-Whitney U,175.0,8.65538681517731e-16,1.5770114777253059e-12,True,Down,3.88566437621288,11.802165145799426,blue
POS.266.1156@5.656005,27506.585585585584,45.21049918249048,5.498585941854755,Mann-Whitney U,2866.0,5.025081592768328e-15,6.10379910801593e-12,True,Up,5.498585941854755,11.214399768584611,red
POS.266.1174@5.656005,27292.227272727272,54.11383102434048,5.757925476369787,Mann-Whitney U,2856.0,8.019843480013054e-15,6.4148761941569634e-12,True,Up,5.757925476369787,11.192811721005858,red
POS.104.0635@5.656005,78412.21621621621,21.437158020345095,4.422041751535494,Mann-Whitney U,2854.0,8.801970628645669e-15,6.4148761941569634e-12,True,Up,4.422041751535494,11.192811721005858,red
POS.326.2449@8.200006,141360.83333333334,0.04207972282510945,-4.570730987999952,Mann-Whitney U,231.0,1.217755310175777e-14,7.39583391713422e-12,True,Down,4.570730987999952,11.131012850038827,blue
POS.352.2123@2.9129965,20497.747368421053,59.369599813217285,5.891652483395111,Mann-Whitney U,2806.0,7.881384109295749e-14,4.1028233848962443e-11,True,Up,5.891652483395111,10.38691717779689,red
POS.543.4495@8.200004,74352.0459770115,0.06774173386419312,-3.883811276381387,Mann-Whitney U,282.0,1.232229908878751e-13,5.6128072349427104e-11,True,Down,3.883811276381387,10.250819872841479,blue
POS.248.1891@3.7929995,1798563.7922077922,751.1841196175734,9.553022753843166,Mann-Whitney U,2789.0,1.681247452444929e-13,6.807184129677024e-11,True,Up,9.553022753843166,10.167032501867686,red
NEG.499.0904@5.579267,55362.33663366337,3.099473857197489,1.632023335488309,Mann-Whitney U,2774.0,3.2533877058427175e-13,9.879454000075719e-11,True,Up,1.632023335488309,10.005267056556765,red
NEG.552.1128@5.579016,61160.26262626263,2.662512486271781,1.4127882911000302,Mann-Whitney U,2774.0,3.2533877058427175e-13,9.879454000075719e-11,True,Up,1.4127882911000302,10.005267056556765,red
POS.278.1633@2.36,1322378.3150684931,311.99081063692245,8.285359726414232,Mann-Whitney U,2742.0,1.2965760157785958e-12,3.6344023088440024e-10,True,Up,8.285359726414232,9.439567000297027,red
POS.498.2954@7.681015,27601.534090909092,0.09122089301243372,-3.4544918961598134,Mann-Whitney U,343.0,1.7463121721332082e-12,4.545401110895293e-10,True,Down,3.4544918961598134,9.342427786245745,blue
POS.529.433@7.8480105,111146.47777777778,0.03288310956729047,-4.926509456899062,Mann-Whitney U,356.0,3.022491399515279e-12,7.342639106555784e-10,True,Down,4.926509456899062,9.13414781700301,blue
POS.408.1557@6.1929946,65597.97115384616,380.02325455474,8.569943893079108,Mann-Whitney U,2706.0,5.890399482961752e-12,1.2626244538772134e-09,True,Up,8.569943893079108,8.898725803729485,red
NEG.282.1076@3.1198602,87872.44565217392,0.4412481350415258,-1.1803379141172057,Mann-Whitney U,378.0,7.548020376579249e-12,1.5280547917919325e-09,True,Down,1.1803379141172057,8.81586107288974,blue
POS.326.2457@6.956987,257816.88095238095,0.06995529822381896,-3.837422862452394,Mann-Whitney U,390.0,1.234832712556329e-11,2.3682791602922437e-09,True,Down,3.837422862452394,8.625567106582238,blue
NEG.558.1297@5.5803638,204995.9351851852,3.3661737703592296,1.7511096541380287,Mann-Whitney U,2669.0,2.6651380808691418e-11,4.222505724646588e-09,True,Up,1.7511096541380287,8.37442975296341,red
POS.228.1722@7.388,92219.475,0.08380368191311573,-3.576842559679421,Mann-Whitney U,415.0,3.389356764857301e-11,5.1461733546416695e-09,True,Down,3.576842559679421,8.28851558818082,blue
NEG.354.1676@5.579649,10053912.98,3.4834116471857985,1.8005009714206521,Mann-Whitney U,2654.0,4.8496878682642176e-11,6.797024073828772e-09,True,Up,1.8005009714206521,8.167681191882581,red
NEG.282.1076@3.11719,91077.91304347826,0.44696180634676835,-1.1617765389783556,Mann-Whitney U,429.0,5.910686978099982e-11,7.692336910070118e-09,True,Down,1.1617765389783556,8.11394170272528,blue
POS.366.2386@6.963009,288328.17441860464,0.06786343806897857,-3.8812216686645233,Mann-Whitney U,434.0,7.197670743792829e-11,9.044245582890022e-09,True,Down,3.8812216686645233,8.043627653552912,blue
NEG.520.1179@5.5804033,21603.86046511628,2.041246926228187,1.0294507133344584,Mann-Whitney U,2642.0,7.785920275532825e-11,9.457297828013872e-09,True,Up,1.0294507133344584,8.024232934002065,red
NEG.346.2118@7.13091,24817.970588235294,2.086036671291535,1.0607645198065827,Mann-Whitney U,2640.0,8.421097927761464e-11,9.589525265238366e-09,True,Up,1.0607645198065827,8.01820289228613,red
POS.264.1965@3.0260007,5920350.818181818,318.9909583110891,8.31737172165007,Mann-Whitney U,2625.0,1.5098107647178575e-10,1.5282640073977425e-08,True,Up,8.31737172165007,7.8158016149671585,red
POS.515.4185@7.849,101261.97777777778,0.10386612530170712,-3.2672028817202765,Mann-Whitney U,461.0,2.0548969691735683e-10,1.9200114245303802e-08,True,Down,3.2672028817202765,7.716696187132002,blue
POS.560.3301@7.848011,27031.279569892475,0.06610162416490165,-3.919170469541573,Mann-Whitney U,470.0,2.8990761682398754e-10,2.5152937040633587e-08,True,Down,3.919170469541573,7.5994112962515254,blue
NEG.290.082@3.632435,109125.62921348315,4.433569846325278,2.148468803881958,Mann-Whitney U,2598.0,4.2357701530186864e-10,3.410349405246864e-08,True,Up,2.148468803881958,7.4672011233544415,red
POS.543.4493@7.8480105,74090.17582417582,0.08966086704532547,-3.479377739059522,Mann-Whitney U,486.0,5.309169592031713e-10,4.030544581950742e-08,True,Down,3.479377739059522,7.394636270742854,blue
POS.140.0448@2.1560035,27679.414414414416,2.1391615208879324,1.097045419663461,Mann-Whitney U,2588.0,6.167756414254537e-10,4.4069224261850066e-08,True,Up,1.097045419663461,7.355864594186316,red
POS.183.02@2.1780014,370939.58558558556,0.017275969750250086,-5.855089494234448,Mann-Whitney U,494.0,7.161293122207526e-10,5.0184138725623505e-08,True,Down,5.855089494234448,7.299433524934904,blue
POS.99.0687@2.1780014,22295953.054054055,0.018007008308572617,-5.795297678541943,Mann-Whitney U,495.0,7.433110341533332e-10,5.110613978216502e-08,True,Down,5.795297678541943,7.291526921522122,blue
POS.183.0202@2.1780014,373457.47747747746,0.0171552905236379,-5.865202631733275,Mann-Whitney U,497.0,8.007270994292017e-10,5.305181000581838e-08,True,Down,5.865202631733275,7.27529979438037,blue
POS.99.0685@2.1780014,22357291.585585587,0.01780196384249508,-5.811819787372499,Mann-Whitney U,498.0,8.310350586520662e-10,5.312792550400226e-08,True,Down,5.811819787372499,7.274677141736676,blue
POS.389.3131@7.174007,57232.59302325582,0.0935171903337264,-3.418624604136242,Mann-Whitney U,498.0,8.310350586520662e-10,5.312792550400226e-08,True,Down,3.418624604136242,7.274677141736676,blue
POS.318.1461@5.588993,102913.67415730337,2.529807118681054,1.3390273930104348,Mann-Whitney U,2577.0,9.288277676966857e-10,5.7366921787910555e-08,True,Up,1.3390273930104348,7.241338453000433,red
POS.543.4485@8.630004,208466.02083333334,0.0313098153852077,-4.997241187961526,Mann-Whitney U,503.0,1.0001656069399067e-09,6.0743391194817e-08,True,Down,4.997241187961526,7.216500965857265,blue
POS.193.0582@5.588993,40463.95505617977,2.572230013946492,1.3630196571069957,Mann-Whitney U,2573.0,1.0768360289672248e-09,6.329016918639625e-08,True,Up,1.3630196571069957,7.198663743373959,red
NEG.506.1159@5.5806937,145340.5340909091,2.0372382781273455,1.026614729723741,Mann-Whitney U,2573.0,1.0768360289672248e-09,6.329016918639625e-08,True,Up,1.026614729723741,7.198663743373959,red
POS.336.1567@5.590006,15990.666666666666,2.176082915431073,1.1217335287400063,Mann-Whitney U,2572.0,1.1172908985012514e-09,6.46255243514057e-08,True,Up,1.1217335287400063,7.189595920153348,red
NEG.437.0903@5.5813165,93085.5,2.2134231304920764,1.1462792712521088,Mann-Whitney U,2571.0,1.1592261778483623e-09,6.600344050124112e-08,True,Up,1.1462792712521088,7.180433425795099,red
NEG.454.0929@5.5803256,167813.38202247192,2.2329866568434276,1.158974630397587,Mann-Whitney U,2570.0,1.2026945281608297e-09,6.640331606997066e-08,True,Up,1.158974630397587,7.177810232154123,red
POS.121.0497@2.175997,2261588.954954955,0.03541101911853315,-4.819657825116876,Mann-Whitney U,518.0,1.7346626067102906e-09,9.295750792429853e-08,True,Down,4.819657825116876,7.031715527695063,blue
POS.201.0308@2.177999,41892.2,0.025451316969697012,-5.296115879780514,Mann-Whitney U,520.0,1.865734529960027e-09,9.71248089596334e-08,True,Down,5.296115879780514,7.012669822428956,blue
POS.121.0503@2.175997,2267705.7837837837,0.035427847849151296,-4.81897236167842,Mann-Whitney U,520.0,1.865734529960027e-09,9.71248089596334e-08,True,Down,4.81897236167842,7.012669822428956,blue
NEG.278.1627@3.6637828,29593.46153846154,0.4941173259221435,-1.0170744509948446,Mann-Whitney U,521.0,1.9348403313349586e-09,9.930363616034633e-08,True,Down,1.0170744509948446,7.00303484883129,blue
POS.392.1216@5.588993,32746.86813186813,2.831028344390591,1.5013261936474163,Mann-Whitney U,2553.0,2.2370655781650605e-09,1.1166941050456823e-07,True,Up,1.5013261936474163,6.952065776467713,red
NEG.439.1451@5.5795827,237239.8901098901,2.3182633711656027,1.2130444760468835,Mann-Whitney U,2550.0,2.49344043472158e-09,1.2114795925500584e-07,True,Up,1.2130444760468835,6.9166838971827245,red
NEG.422.1555@5.5796385,1762412.076923077,2.0262057460868594,1.0187806765024794,Mann-Whitney U,2549.0,2.585093503972697e-09,1.2233871075943518e-07,True,Up,1.0187806765024794,6.912436100534419,red
POS.343.2201@3.2540016,115965.78378378379,2.007743985668879,1.0055753180170286,Mann-Whitney U,2547.0,2.7783472405632096e-09,1.2815566259002956e-07,True,Up,1.0055753180170286,6.892262199645391,red
POS.376.1506@5.588993,1140124.021978022,2.7817694866895186,1.4760028748807137,Mann-Whitney U,2545.0,2.985642435185085e-09,1.359960129226806e-07,True,Up,1.4760028748807137,6.866473823916997,red
POS.371.1952@5.588993,1060977.5274725275,2.682242347195056,1.4234395941778453,Mann-Whitney U,2539.0,3.7020108446793985e-09,1.6059675616680628e-07,True,Up,1.4234395941778453,6.794263231118881,red
NEG.178.1353@5.57965,199895.94505494504,2.207947918307804,1.1427061418238567,Mann-Whitney U,2539.0,3.7020108446793985e-09,1.6059675616680628e-07,True,Up,1.1427061418238567,6.794263231118881,red
POS.191.0736@2.177998,20849.772151898735,0.026546642220186066,-5.235326797997206,Mann-Whitney U,544.0,4.424169588632309e-09,1.7914361319219628e-07,True,Down,5.235326797997206,6.746798670639541,blue
NEG.934.2793@5.5803084,38829.057471264365,3.108831184425348,1.6363722776616536,Mann-Whitney U,2530.0,5.099673414617185e-09,1.9981946153618303e-07,True,Up,1.6363722776616536,6.699362215678782,red
POS.171.1257@3.3049946,37875.41176470588,2.3470922126395592,1.2308745236269243,Mann-Whitney U,2525.0,6.085648790080851e-09,2.26286777459741e-07,True,Up,1.2308745236269243,6.6453408222893815,red
POS.322.1876@7.137989,71560.12612612612,2.1778443790664483,1.1229008679343568,Mann-Whitney U,2525.0,6.085648790080851e-09,2.26286777459741e-07,True,Up,1.1229008679343568,6.6453408222893815,red
NEG.730.3176@5.579965,348266.8977272727,4.604542491923549,2.2030578170282187,Mann-Whitney U,2523.0,6.529945353695282e-09,2.3795120868865607e-07,True,Up,2.2030578170282187,6.623512084832526,red
POS.366.1218@3.0100038,52981.90909090909,2.95231513341236,1.561846724496514,Mann-Whitney U,2513.0,9.269129987478499e-09,3.2477605456126585e-07,True,Up,1.561846724496514,6.488415998381809,red
NEG.866.292@5.5800986,62923.44827586207,3.3414993055880324,1.740495574374174,Mann-Whitney U,2508.0,1.1029387720145964e-08,3.620818815514585e-07,True,Up,1.740495574374174,6.4411932065806505,red
POS.153.115@3.303994,71230.46078431372,2.3600435196148495,1.2388134633810288,Mann-Whitney U,2504.0,1.266765808638195e-08,4.0139953101544197e-07,True,Up,1.2388134633810288,6.396423139266382,red
POS.348.175@3.2529957,208866.95495495494,2.030789353205321,1.0220406016002297,Mann-Whitney U,2504.0,1.266765808638195e-08,4.0139953101544197e-07,True,Up,1.0220406016002297,6.396423139266382,red
NEG.860.275@5.5799136,15348.157894736842,2.6924598643091437,1.4289248391079288,Mann-Whitney U,2501.0,1.4049163483496474e-08,4.302113591080769e-07,True,Up,1.4289248391079288,6.366318126880147,red
POS.408.1584@5.6560044,682739.5617977529,146.31632899758907,7.192946973941929,Mann-Whitney U,2496.0,1.6683212154272876e-08,4.942571145542306e-07,True,Up,7.192946973941929,6.306047070543566,red
NEG.798.3049@5.579757,90967.83720930232,3.5712653164062194,1.836435318590674,Mann-Whitney U,2495.0,1.7264792692788058e-08,5.033032365801574e-07,True,Up,1.836435318590674,6.298170276786681,red
POS.438.1198@5.588993,130407.58241758242,2.222965914790589,1.1524858273844327,Mann-Whitney U,2485.0,2.4275556325220215e-08,6.804625173007881e-07,True,Up,1.1524858273844327,6.167195792544072,red
NEG.643.4024@7.2670646,255847.0900900901,2.1924572704876852,1.132548725791455,Mann-Whitney U,2474.0,3.517865654793251e-08,8.964407304941683e-07,True,Up,1.132548725791455,6.04747841917513,red
POS.215.0432@2.1799963,22146.086419753086,0.014081018951257008,-6.150104453616583,Mann-Whitney U,607.5,3.954930787918623e-08,9.871073829572236e-07,True,Down,6.150104453616583,6.005635599823747,blue
POS.576.4354@9.180009,32005.107526881722,0.18021320139730979,-2.4722233962063402,Mann-Whitney U,613.0,4.7508761043148406e-08,1.1465028161671046e-06,True,Down,2.4722233962063402,5.9406248741705605,blue
NEG.290.0819@4.2434,96930.8111111111,4.753567892932124,2.249010765910327,Mann-Whitney U,2463.0,5.07704310872997e-08,1.2013470836501307e-06,True,Up,2.249010765910327,5.920331501558696,red
POS.278.1624@3.6669967,112015.47272727273,0.4482756086937959,-1.1575420924290118,Mann-Whitney U,617.0,5.424868798865813e-08,1.2591224142080905e-06,True,Down,1.1575420924290118,5.89993204492736,blue
POS.630.2999@5.5880075,7997.0,2.5533502457682884,1.3523914473319087,Mann-Whitney U,2455.0,6.612158061709638e-08,1.4603815696767492e-06,True,Up,1.3523914473319087,5.835533656575635,red
NEG.358.0696@3.6333,25235.532467532466,2.6713046415422146,1.4175445135170859,Mann-Whitney U,2439.0,1.1144877850905876e-07,2.243753308768012e-06,True,Up,1.4175445135170859,5.649024893641448,red
NEG.608.3193@5.5789337,53572.31460674157,2.243460764542848,1.1657259532166504,Mann-Whitney U,2437.0,1.1889103490348667e-07,2.3545594086320945e-06,True,Up,1.1657259532166504,5.628090347261778,red
NEG.443.0975@7.436207,57589.339622641506,2.0908611907648593,1.0640972866800102,Mann-Whitney U,2430.0,1.4891737788110845e-07,2.8864623670146763e-06,True,Up,1.0640972866800102,5.539634100352915,red
NEG.939.6353@7.2685275,12346.060975609756,2.0187753719521693,1.0134803916998392,Mann-Whitney U,2427.0,1.639121327865053e-07,3.111109207188482e-06,True,Up,1.0134803916998392,5.50708474387461,red
POS.392.1436@3.8699968,30420.704545454544,3.4932998322347886,1.8045904755166207,Mann-Whitney U,2426.0,1.6924130850192452e-07,3.1305346608173244e-06,True,Up,1.8045904755166207,5.5043814834078955,red
NEG.424.2094@3.4095533,14245.648148148148,2.7303338987746653,1.4490773924089402,Mann-Whitney U,2426.0,1.6924130850192452e-07,3.1305346608173244e-06,True,Up,1.4490773924089402,5.5043814834078955,red
NEG.624.4502@7.265283,42370.84403669725,2.073922678037309,1.0523621072217295,Mann-Whitney U,2426.0,1.6924130850192452e-07,3.1305346608173244e-06,True,Up,1.0523621072217295,5.5043814834078955,red
POS.746.2813@5.588994,15828.75,3.558917633685178,1.8314385440168492,Mann-Whitney U,2423.0,1.8621866043191887e-07,3.4099537618789566e-06,True,Up,1.8314385440168492,5.467251509892244,red
NEG.746.2917@5.5799274,18612.067567567567,2.8534422072570123,1.5127033434075468,Mann-Whitney U,2421.0,1.984393508959672e-07,3.5797673003213092e-06,True,Up,1.5127033434075468,5.446145203375956,red
POS.250.1312@2.0189984,42565.149253731346,39.16254749224092,5.291402709034382,Mann-Whitney U,2412.0,2.6369206425554955e-07,4.490158327790759e-06,True,Up,5.291402709034382,5.347738345038202,red
NEG.161.8492@7.435804,27243.43023255814,2.552292455236718,1.3517936502413561,Mann-Whitney U,2405.0,3.2836354618052793e-07,5.463729508136273e-06,True,Up,1.3517936502413561,5.262510809332312,red
NEG.Glycocholic acid_FE,843550.981981982,5.126267954064502,2.3579088914068125,Mann-Whitney U,2401.0,3.719212307283634e-07,6.023470954551805e-06,True,Up,2.3579088914068125,5.220153179504664,red
NEG.438.1498@3.8625836,84014.29545454546,3.300436738077686,1.7226569451282439,Mann-Whitney U,2396.0,4.3425187093907564e-07,6.7914756124549e-06,True,Up,1.7226569451282439,5.168035854479229,red
POS.387.1884@3.8689954,16055.67441860465,3.1352730981563255,1.6485911145411025,Mann-Whitney U,2395.0,4.478740961294425e-07,6.944907260832717e-06,True,Up,1.6485911145411025,5.158333549260782,red
POS.705.5871@7.3889933,14873.827956989247,0.20869439112369423,-2.2605362677809384,Mann-Whitney U,690.0,5.554513918842669e-07,8.064003474208242e-06,True,Down,2.2605362677809384,5.093449293791761,blue
POS.568.3723@9.026,31006.909090909092,0.22404991496176688,-2.158107915972309,Mann-Whitney U,690.0,5.554513918842669e-07,8.064003474208242e-06,True,Down,2.158107915972309,5.093449293791761,blue
NEG.896.6389@7.2679253,41627.35514018692,2.1438959218036753,1.1002348700016875,Mann-Whitney U,2387.0,5.727212347258912e-07,8.248996756289121e-06,True,Up,1.1002348700016875,5.083598867171492,red
NEG.370.1626@3.8614748,467435.4175824176,3.4815726543659022,1.7997391302539587,Mann-Whitney U,2379.0,7.307936117381944e-07,9.863007115459187e-06,True,Up,1.7997391302539587,5.005990653563647,red
NEG.358.0696@4.2430654,32083.44578313253,3.912716243213579,1.9681704873528154,Mann-Whitney U,2377.0,7.764463144588631e-07,1.0177591258590278e-05,True,Up,1.9681704873528154,4.992354994777647,red
POS.144.1257@0.9160003,5342.654545454546,3.7950793118840536,1.924130036277411,Mann-Whitney U,2368.0,1.0180981337819943e-06,1.2576100337293517e-05,True,Up,1.924130036277411,4.900454006311103,red
POS.454.1141@3.8680043,16245.5,3.0879522067560647,1.6266504237168742,Mann-Whitney U,2365.0,1.1137413124192828e-06,1.3528244474852886e-05,True,Up,1.6266504237168742,4.868758557012901,red
NEG.309.1186@3.1665814,36956.8064516129,0.48642820206440024,-1.0397012193152422,Mann-Whitney U,715.0,1.1822028802368143e-06,1.4124417362567054e-05,True,Down,1.0397012193152422,4.850029457946819,blue
POS.501.4026@7.849,57611.010309278354,0.10850085968201545,-3.2042216213045482,Mann-Whitney U,718.0,1.2925401633971143e-06,1.524277137676079e-05,True,Down,3.2042216213045482,4.816936064216124,blue
POS.376.235@7.46,33166.807339449544,2.2821531462452067,1.1903956084166951,Mann-Whitney U,2354.0,1.5436685183975309e-06,1.7744883536405684e-05,True,Up,1.1903956084166951,4.750926846677748,red
POS.354.2763@8.199997,276891.77,0.04227463975877404,-4.564063728940639,Mann-Whitney U,730.0,1.841360463242156e-06,2.01499024866499e-05,True,Down,4.564063728940639,4.695727051240605,blue
POS.503.2552@6.1510005,15842.179487179486,3.2493448129918794,1.7001488472678365,Mann-Whitney U,2344.0,2.069682094486431e-06,2.224755620150016e-05,True,Up,1.7001488472678365,4.652717687446753,red
